"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │       │   │   ├── snow_tile_treeQuad.mtl
    │   │       │   │   ├── snow_tile_treeQuad.obj
    │   │       │   │   ├── snow_tile_wideCorner.mtl
    │   │       │   │   ├── snow_tile_wideCorner.obj
    │   │       │   │   ├── snow_tile_wideSplit.mtl
    │   │       │   │   ├── snow_tile_wideSplit.obj
    │   │       │   │   ├── snow_tile_wideStraight.mtl
    │   │       │   │   ├── snow_tile_wideStraight.obj
    │   │       │   │   ├── snow_tile_wideTransition.mtl
    │   │       │   │   ├── snow_tile_wideTransition.obj
    │   │       │   │   ├── snow_woodStructure.mtl
    │   │       │   │   ├── snow_woodStructure.obj
    │   │       │   │   ├── snow_woodStructure_high.mtl
    │   │       │   │   ├── snow_woodStructure_high.obj
    │   │       │   │   ├── tile.mtl
    │   │       │   │   ├── tile.obj
    │   │       │   │   ├── tile_bump.mtl
    │   │       │   │   ├── tile_bump.obj
    │   │       │   │   ├── tile_cornerInner.mtl
    │   │       │   │   ├── tile_cornerInner.obj
    │   │       │   │   ├── tile_cornerLarge.mtl
    │   │       │   │   ├── tile_cornerLarge.obj
    │   │       │   │   ├── tile_cornerOuter.mtl
    │   │       │   │   ├── tile_cornerOuter.obj
    │   │       │   │   ├── tile_cornerRound.mtl
    │   │       │   │   ├── tile_cornerRound.obj
    │   │       │   │   ├── tile_cornerSquare.mtl
    │   │       │   │   ├── tile_cornerSquare.obj
    │   │       │   │   ├── tile_crossing.mtl
    │   │       │   │   ├── tile_crossing.obj
    │   │       │   │   ├── tile_crystal.mtl
    │   │       │   │   ├── tile_crystal.obj
    │   │       │   │   ├── tile_dirt.mtl
    │   │       │   │   ├── tile_dirt.obj
    │   │       │   │   ├── tile_dirtHigh.mtl
    │   │       │   │   ├── tile_dirtHigh.obj
    │   │       │   │   ├── tile_end.mtl
    │   │       │   │   ├── tile_end.obj
    │   │       │   │   ├── tile_endRound.mtl
    │   │       │   │   ├── tile_endRound.obj
    │   │       │   │   ├── tile_endRoundSpawn.mtl
    │   │       │   │   ├── tile_endRoundSpawn.obj
    │   │       │   │   ├── tile_endSpawn.mtl
    │   │       │   │   ├── tile_endSpawn.obj
    │   │       │   │   ├── tile_hill.mtl
    │   │       │   │   ├── tile_hill.obj
    │   │       │   │   ├── tile_riverBridge.mtl
    │   │       │   │   ├── tile_riverBridge.obj
    │   │       │   │   ├── tile_riverCorner.mtl
    │   │       │   │   ├── tile_riverCorner.obj
    │   │       │   │   ├── tile_riverFall.mtl
    │   │       │   │   ├── tile_riverFall.obj
    │   │       │   │   ├── tile_riverSlope.mtl
    │   │       │   │   ├── tile_riverSlope.obj
    │   │       │   │   ├── tile_riverSlopeLarge.mtl
    │   │       │   │   ├── tile_riverSlopeLarge.obj
    │   │       │   │   ├── tile_riverStraight.mtl
    │   │       │   │   ├── tile_riverStraight.obj
    │   │       │   │   ├── tile_riverTransition.mtl
    │   │       │   │   ├── tile_riverTransition.obj
    │   │       │   │   ├── tile_rock.mtl
    │   │       │   │   ├── tile_rock.obj
    │   │       │   │   ├── tile_slope.mtl
    │   │       │   │   ├── tile_slope.obj
    │   │       │   │   ├── tile_spawn.mtl
    │   │       │   │   ├── tile_spawn.obj
    │   │       │   │   ├── tile_spawnRound.mtl
    │   │       │   │   ├── tile_spawnRound.obj
    │   │       │   │   ├── tile_split.mtl
    │   │       │   │   ├── tile_split.obj
    │   │       │   │   ├── tile_straight.mtl
    │   │       │   │   ├── tile_straight.obj
    │   │       │   │   ├── tile_straightHill.mtl
    │   │       │   │   ├── tile_straightHill.obj
    │   │       │   │   ├── tile_straightHillLarge.mtl
    │   │       │   │   ├── tile_straightHillLarge.obj
    │   │       │   │   ├── tile_transition.mtl
    │   │       │   │   ├── tile_transition.obj
    │   │       │   │   ├── tile_tree.mtl
    │   │       │   │   ├── tile_tree.obj
    │   │       │   │   ├── tile_treeDouble.mtl
    │   │       │   │   ├── tile_treeDouble.obj
    │   │       │   │   ├── tile_treeQuad.mtl
    │   │       │   │   ├── tile_treeQuad.obj
    │   │       │   │   ├── tile_wideCorner.mtl
    │   │       │   │   ├── tile_wideCorner.obj
    │   │       │   │   ├── tile_wideSplit.mtl
    │   │       │   │   ├── tile_wideSplit.obj
    │   │       │   │   ├── tile_wideStraight.mtl
    │   │       │   │   ├── tile_wideStraight.obj
    │   │       │   │   ├── tile_wideTransition.mtl
    │   │       │   │   ├── tile_wideTransition.obj
    │   │       │   │   ├── towerRound_base.mtl
    │   │       │   │   ├── towerRound_base.obj
    │   │       │   │   ├── towerRound_bottomA.mtl
    │   │       │   │   ├── towerRound_bottomA.obj
    │   │       │   │   ├── towerRound_bottomB.mtl
    │   │       │   │   ├── towerRound_bottomB.obj
    │   │       │   │   ├── towerRound_bottomC.mtl
    │   │       │   │   ├── towerRound_bottomC.obj
    │   │       │   │   ├── towerRound_crystals.mtl
    │   │       │   │   ├── towerRound_crystals.obj
    │   │       │   │   ├── towerRound_middleA.mtl
    │   │       │   │   ├── towerRound_middleA.obj
    │   │       │   │   ├── towerRound_middleB.mtl
    │   │       │   │   ├── towerRound_middleB.obj
    │   │       │   │   ├── towerRound_middleC.mtl
    │   │       │   │   ├── towerRound_middleC.obj
    │   │       │   │   ├── towerRound_roofA.mtl
    │   │       │   │   ├── towerRound_roofA.obj
    │   │       │   │   ├── towerRound_roofB.mtl
    │   │       │   │   ├── towerRound_roofB.obj
    │   │       │   │   ├── towerRound_roofC.mtl
    │   │       │   │   ├── towerRound_roofC.obj
    │   │       │   │   ├── towerRound_sampleA.mtl
    │   │       │   │   ├── towerRound_sampleA.obj
    │   │       │   │   ├── towerRound_sampleB.mtl
    │   │       │   │   ├── towerRound_sampleB.obj
    │   │       │   │   ├── towerRound_sampleC.mtl
    │   │       │   │   ├── towerRound_sampleC.obj
    │   │       │   │   ├── towerRound_sampleD.mtl
    │   │       │   │   ├── towerRound_sampleD.obj
    │   │       │   │   ├── towerRound_sampleE.mtl
    │   │       │   │   ├── towerRound_sampleE.obj
    │   │       │   │   ├── towerRound_sampleF.mtl
    │   │       │   │   ├── towerRound_sampleF.obj
    │   │       │   │   ├── towerRound_topA.mtl
    │   │       │   │   ├── towerRound_topA.obj
    │   │       │   │   ├── towerRound_topB.mtl
    │   │       │   │   ├── towerRound_topB.obj
    │   │       │   │   ├── towerRound_topC.mtl
    │   │       │   │   ├── towerRound_topC.obj
    │   │       │   │   ├── towerSquare_bottomA.mtl
    │   │       │   │   ├── towerSquare_bottomA.obj
    │   │       │   │   ├── towerSquare_bottomB.mtl
    │   │       │   │   ├── towerSquare_bottomB.obj
    │   │       │   │   ├── towerSquare_bottomC.mtl
    │   │       │   │   ├── towerSquare_bottomC.obj
    │   │       │   │   ├── towerSquare_middleA.mtl
    │   │       │   │   ├── towerSquare_middleA.obj
    │   │       │   │   ├── towerSquare_middleB.mtl
    │   │       │   │   ├── towerSquare_middleB.obj
    │   │       │   │   ├── towerSquare_middleC.mtl
    │   │       │   │   ├── towerSquare_middleC.obj
    │   │       │   │   ├── towerSquare_roofA.mtl
    │   │       │   │   ├── towerSquare_roofA.obj
    │   │       │   │   ├── towerSquare_roofB.mtl
    │   │       │   │   ├── towerSquare_roofB.obj
    │   │       │   │   ├── towerSquare_roofC.mtl
    │   │       │   │   ├── towerSquare_roofC.obj
    │   │       │   │   ├── towerSquare_sampleA.mtl
    │   │       │   │   ├── towerSquare_sampleA.obj
    │   │       │   │   ├── towerSquare_sampleB.mtl
    │   │       │   │   ├── towerSquare_sampleB.obj
    │   │       │   │   ├── towerSquare_sampleC.mtl
    │   │       │   │   ├── towerSquare_sampleC.obj
    │   │       │   │   ├── towerSquare_sampleD.mtl
    │   │       │   │   ├── towerSquare_sampleD.obj
    │   │       │   │   ├── towerSquare_sampleE.mtl
    │   │       │   │   ├── towerSquare_sampleE.obj
    │   │       │   │   ├── towerSquare_sampleF.mtl
